path,size_bytes
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Honduras_feature_importance.csv,1707
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/India_feature_importance.csv,1721
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Indonesia_feature_importance.csv,1720
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Jordan_feature_importance.csv,1575
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Kenya_feature_importance.csv,1721
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Kyrgyz Republic_feature_importance.csv,1655
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Lesotho_feature_importance.csv,1714
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Liberia_feature_importance.csv,1725
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Madagascar_feature_importance.csv,1730
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Malawi_feature_importance.csv,1705
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Maldives_feature_importance.csv,1588
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Mali_feature_importance.csv,1717
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Moldova_feature_importance.csv,1661
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Morocco_feature_importance.csv,1663
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Mozambique_feature_importance.csv,1708
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Myanmar_feature_importance.csv,1731
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Namibia_feature_importance.csv,1708
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Nepal_feature_importance.csv,1628
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Nicaragua_feature_importance.csv,1657
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Niger_feature_importance.csv,1723
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Nigeria_feature_importance.csv,1707
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Pakistan_feature_importance.csv,1650
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Peru_feature_importance.csv,1673
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Philippines_feature_importance.csv,1666
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Rwanda_feature_importance.csv,1726
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Sao Tome and Principe_feature_importance.csv,1719
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Senegal_feature_importance.csv,1709
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Sierra Leone_feature_importance.csv,1721
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/South Africa_feature_importance.csv,1710
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Tajikistan_feature_importance.csv,1665
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Tanzania_feature_importance.csv,1720
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Timor-Leste_feature_importance.csv,1727
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Togo_feature_importance.csv,1713
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Turkey_feature_importance.csv,1532
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Turkmenistan_feature_importance.csv,1664
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Uganda_feature_importance.csv,1716
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Ukraine_feature_importance.csv,1603
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Yemen_feature_importance.csv,1668
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Zambia_feature_importance.csv,1719
results/part1_full_model/results_paper_ready/random_forest/feature_rankings/Zimbabwe_feature_importance.csv,1712
results/part1_full_model/results_paper_ready/random_forest/maps/r2_map_random_forest_test.pdf,115613
results/part1_full_model/results_paper_ready/random_forest/maps/r2_map_random_forest_test.png,1840221
results/part1_full_model/results_paper_ready/unmatched_country_names.csv,166
results/part1_full_model/results_paper_ready/xgboost/best_params/Afghanistan_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Albania_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Angola_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Armenia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Azerbaijan_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Bangladesh_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Benin_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Bolivia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Burkina Faso_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Burundi_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Cambodia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Cameroon_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Chad_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Colombia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Comoros_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Congo Democratic Republic_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Congo_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Cote d_Ivoire_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Dominican Republic_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Egypt_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Eritrea_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Eswatini_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Ethiopia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Gabon_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Gambia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Ghana_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Guatemala_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Guinea_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Guyana_best_params.csv,141
results/part1_full_model/results_paper_ready/xgboost/best_params/Haiti_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Honduras_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/India_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Indonesia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Jordan_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Kenya_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Kyrgyz Republic_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Lesotho_best_params.csv,141
results/part1_full_model/results_paper_ready/xgboost/best_params/Liberia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Madagascar_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Malawi_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Maldives_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Mali_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Moldova_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Morocco_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Mozambique_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Myanmar_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Namibia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Nepal_best_params.csv,141
results/part1_full_model/results_paper_ready/xgboost/best_params/Nicaragua_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Niger_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Nigeria_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Pakistan_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Peru_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Philippines_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Rwanda_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Sao Tome and Principe_best_params.csv,141
results/part1_full_model/results_paper_ready/xgboost/best_params/Senegal_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Sierra Leone_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/South Africa_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Tajikistan_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Tanzania_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Timor-Leste_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Togo_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Turkey_best_params.csv,141
results/part1_full_model/results_paper_ready/xgboost/best_params/Turkmenistan_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Uganda_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Ukraine_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Yemen_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Zambia_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/best_params/Zimbabwe_best_params.csv,140
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Afghanistan_feature_importance.csv,1421
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Albania_feature_importance.csv,1454
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Angola_feature_importance.csv,1463
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Armenia_feature_importance.csv,1402
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Azerbaijan_feature_importance.csv,1450
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Bangladesh_feature_importance.csv,1385
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Benin_feature_importance.csv,1458
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Bolivia_feature_importance.csv,1430
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Burkina Faso_feature_importance.csv,1455
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Burundi_feature_importance.csv,1450
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Cambodia_feature_importance.csv,1458
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Cameroon_feature_importance.csv,1455
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Chad_feature_importance.csv,1469
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Colombia_feature_importance.csv,1454
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Comoros_feature_importance.csv,1463
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Congo Democratic Republic_feature_importance.csv,1472
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Congo_feature_importance.csv,1360
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Cote d_Ivoire_feature_importance.csv,1453
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Dominican Republic_feature_importance.csv,1454
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Egypt_feature_importance.csv,1376
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Eritrea_feature_importance.csv,1434
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Eswatini_feature_importance.csv,1456
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Ethiopia_feature_importance.csv,1456
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Gabon_feature_importance.csv,1456
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Gambia_feature_importance.csv,1454
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Ghana_feature_importance.csv,1451
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Guatemala_feature_importance.csv,1449
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Guinea_feature_importance.csv,1453
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Guyana_feature_importance.csv,1451
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Haiti_feature_importance.csv,1457
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Honduras_feature_importance.csv,1447
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/India_feature_importance.csv,1467
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Indonesia_feature_importance.csv,1460
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Jordan_feature_importance.csv,1338
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Kenya_feature_importance.csv,1455
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Kyrgyz Republic_feature_importance.csv,1413
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Lesotho_feature_importance.csv,1456
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Liberia_feature_importance.csv,1454
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Madagascar_feature_importance.csv,1464
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Malawi_feature_importance.csv,1457
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Maldives_feature_importance.csv,1356
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Mali_feature_importance.csv,1458
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Moldova_feature_importance.csv,1400
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Morocco_feature_importance.csv,1439
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Mozambique_feature_importance.csv,1457
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Myanmar_feature_importance.csv,1461
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Namibia_feature_importance.csv,1453
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Nepal_feature_importance.csv,1461
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Nicaragua_feature_importance.csv,1431
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Niger_feature_importance.csv,1474
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Nigeria_feature_importance.csv,1452
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Pakistan_feature_importance.csv,1402
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Peru_feature_importance.csv,1434
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Philippines_feature_importance.csv,1432
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Rwanda_feature_importance.csv,1462
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Sao Tome and Principe_feature_importance.csv,1457
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Senegal_feature_importance.csv,1456
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Sierra Leone_feature_importance.csv,1459
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/South Africa_feature_importance.csv,1464
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Tajikistan_feature_importance.csv,1425
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Tanzania_feature_importance.csv,1452
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Timor-Leste_feature_importance.csv,1467
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Togo_feature_importance.csv,1456
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Turkey_feature_importance.csv,1313
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Turkmenistan_feature_importance.csv,1430
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Uganda_feature_importance.csv,1457
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Ukraine_feature_importance.csv,1362
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Yemen_feature_importance.csv,1431
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Zambia_feature_importance.csv,1454
results/part1_full_model/results_paper_ready/xgboost/feature_rankings/Zimbabwe_feature_importance.csv,1459
results/part1_full_model/results_paper_ready/xgboost/maps/r2_map_xgboost_test.pdf,115184
results/part1_full_model/results_paper_ready/xgboost/maps/r2_map_xgboost_test.png,1825441
results/part2_demographics_only/results_paper_ready/clean_modeling_table.csv,780718
results/part2_demographics_only/results_paper_ready/cleaning_audit_summary.csv,51
results/part2_demographics_only/results_paper_ready/country_name_match_report.csv,1750
results/part2_demographics_only/results_paper_ready/dropped_rows.csv,88746
results/part2_demographics_only/results_paper_ready/paper_plots/heatmap_country_x_dimension.pdf,96364
results/part2_demographics_only/results_paper_ready/paper_plots/heatmap_country_x_dimension.png,1041303
results/part2_demographics_only/results_paper_ready/paper_plots/heatmap_country_x_top_demoresp.pdf,82171
results/part2_demographics_only/results_paper_ready/paper_plots/heatmap_country_x_top_demoresp.png,1316586
results/part2_demographics_only/results_paper_ready/paper_plots/part2_top5_XGB_testNRMSE_bar.pdf,17276
results/part2_demographics_only/results_paper_ready/paper_plots/part2_top5_XGB_testNRMSE_bar.png,406525
results/part2_demographics_only/results_paper_ready/paper_plots/part2_top5_XGB_testR2_bar.pdf,17959
results/part2_demographics_only/results_paper_ready/paper_plots/part2_top5_XGB_testR2_bar.png,404895
results/part2_demographics_only/results_paper_ready/paper_plots/part2_top5_XGB_testRMSE_bar.pdf,15650
results/part2_demographics_only/results_paper_ready/paper_plots/part2_top5_XGB_testRMSE_bar.png,346775
results/part2_demographics_only/results_paper_ready/paper_plots/part2_top5_countries_XGB_metrics.csv,432
results/part2_demographics_only/results_paper_ready/per_country_train_val_test_summary.csv,9028
results/part2_demographics_only/results_paper_ready/unmatched_country_names.csv,166
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Afghanistan_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Albania_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Angola_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Armenia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Azerbaijan_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Bangladesh_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Benin_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Bolivia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Burkina Faso_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Burundi_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Cambodia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Cameroon_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Chad_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Colombia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Comoros_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Congo Democratic Republic_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Congo_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Cote d_Ivoire_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Dominican Republic_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Egypt_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Eritrea_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Eswatini_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Ethiopia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Gabon_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Gambia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Ghana_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Guatemala_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Guinea_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Guyana_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Haiti_best_params.csv,141
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Honduras_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/India_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Indonesia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Jordan_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Kenya_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Kyrgyz Republic_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Lesotho_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Liberia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Madagascar_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Malawi_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Maldives_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Mali_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Moldova_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Morocco_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Mozambique_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Myanmar_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Namibia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Nepal_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Nicaragua_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Niger_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Nigeria_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Pakistan_best_params.csv,141
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Peru_best_params.csv,141
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Philippines_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Rwanda_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Sao Tome and Principe_best_params.csv,141
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Senegal_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Sierra Leone_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/South Africa_best_params.csv,141
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Tajikistan_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Tanzania_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Timor-Leste_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Togo_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Turkey_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Turkmenistan_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Uganda_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Ukraine_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Yemen_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Zambia_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/best_params/Zimbabwe_best_params.csv,140
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Afghanistan_feature_importance.csv,1031
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Albania_feature_importance.csv,1079
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Angola_feature_importance.csv,1106
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Armenia_feature_importance.csv,1033
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Azerbaijan_feature_importance.csv,1066
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Bangladesh_feature_importance.csv,1013
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Benin_feature_importance.csv,1107
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Bolivia_feature_importance.csv,1066
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Burkina Faso_feature_importance.csv,1106
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Burundi_feature_importance.csv,1100
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Cambodia_feature_importance.csv,1085
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Cameroon_feature_importance.csv,1085
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Chad_feature_importance.csv,1099
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Colombia_feature_importance.csv,1087
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Comoros_feature_importance.csv,1099
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Congo Democratic Republic_feature_importance.csv,1079
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Congo_feature_importance.csv,1091
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Cote d_Ivoire_feature_importance.csv,1070
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Dominican Republic_feature_importance.csv,1098
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Egypt_feature_importance.csv,1011
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Eritrea_feature_importance.csv,1046
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Eswatini_feature_importance.csv,1093
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Ethiopia_feature_importance.csv,1096
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Gabon_feature_importance.csv,1088
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Gambia_feature_importance.csv,1094
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Ghana_feature_importance.csv,1088
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Guatemala_feature_importance.csv,1106
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Guinea_feature_importance.csv,1097
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Guyana_feature_importance.csv,1082
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Haiti_feature_importance.csv,1091
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Honduras_feature_importance.csv,1090
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/India_feature_importance.csv,1075
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Indonesia_feature_importance.csv,1080
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Jordan_feature_importance.csv,1018
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Kenya_feature_importance.csv,1080
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Kyrgyz Republic_feature_importance.csv,1042
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Lesotho_feature_importance.csv,1092
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Liberia_feature_importance.csv,1085
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Madagascar_feature_importance.csv,1087
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Malawi_feature_importance.csv,1093
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Maldives_feature_importance.csv,1092
